[validate_spec] experiment_specs/diabetes130/local/wgl_k3_1000ep_cpu.yaml: OK
[main] spec=wgl_k3_1000ep_cpu.yaml device=cpu
[main] exp_group=SPEC_wgl_k3_1000ep_cpu_a2ecd860__G202605012106
[main] seeds=[42, 0]
[Training Process 0] ---- running seed=42 ----
FFNN Using device: cpu
FFNN Using device: cpu
[Tracker Process 0] Experiment: SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de
[Tracker Process 0] Seed folder: training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42
[Tracker Process 0] Run: 2026-05-01_21-06-13_seed42_22796_e2281ad3
[Tracker Process 0] Metrics CSV: training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/metrics.csv
[Tracker Process 0] Mirroring console to: training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/console.log
[diabetes] young(<45): n=4515  old(>=65): n=47659
[diabetes/TRAIN] DA+ (young, readmit<30): 17 of 259 young train examples
[diabetes/TRAIN] n=3000, readmit<30=282 (9.4%), DA+(young)=17, AA+(old)=265
[diabetes/VAL] n=10435, readmit<30=982 (9.4%), DA+(young)=60, AA+(old)=922
[diabetes/TEST] n=10435, readmit<30=981 (9.4%), DA+(young)=60, AA+(old)=921
FFNN Using device: cpu
FFNN Using device: cpu
Beta will train with: 60.00% real data, 40.00% synthetic data: 
[disadv Process 0] group=1 per_g={0: 0.24288427829742432, 1: 0.33001822233200073} worst_4g=2.4534 soft_eo_alpha=0.0016
Anchors: 265 (disadv=1) sigma_anchor=0.8500
[Tracker Process 0] Alpha model state_dict saved to training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/alpha_state_dict.pt
[Tracker Process 0] Alpha model config saved to training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/ffnn_meta.json

============================================================
[Phase Process 0] Starting phase1_class1 | target_class=1 | episodes=1000
============================================================
[Tracker Process 0] CSV header written with 44 columns.
[Tracker Process 0] Ep    1 | Return 0.80 | Global 0.7971 | Local 0.1192 | F1_macro 0.5022 | WorstLoss 2.3166
[Tracker Process 0] Ep  596 | Return 0.11 | Global 0.1091 | Local 0.1192 | F1_macro 0.5010 | WorstLoss 2.6634
[Tracker Process 0] Ep  597 | Return 0.21 | Global 0.2140 | Local 0.1192 | F1_macro 0.4977 | WorstLoss 2.5835
[Tracker Process 0] Ep  598 | Return 0.05 | Global 0.0547 | Local 0.1192 | F1_macro 0.4976 | WorstLoss 2.7384
[Tracker Process 0] Ep  599 | Return 0.03 | Global 0.0325 | Local 0.1192 | F1_macro 0.4996 | WorstLoss 2.7929
[Tracker Process 0] Ep  600 | Return 0.36 | Global 0.3550 | Local 0.1192 | F1_macro 0.5037 | WorstLoss 2.5132
[Tracker Process 0] Saved snapshot: ep0600_phase1_class1
[Tracker Process 0] Ep  601 | Return 0.14 | Global 0.1371 | Local 0.1192 | F1_macro 0.4985 | WorstLoss 2.6374
[Tracker Process 0] Ep  602 | Return 0.77 | Global 0.7698 | Local 0.1192 | F1_macro 0.5036 | WorstLoss 2.3327
[Tracker Process 0] Ep  603 | Return 0.13 | Global 0.1276 | Local 0.1192 | F1_macro 0.5002 | WorstLoss 2.6457
[Tracker Process 0] Ep  604 | Return 0.31 | Global 0.3101 | Local 0.1192 | F1_macro 0.4997 | WorstLoss 2.5334
[Tracker Process 0] Ep  605 | Return 0.09 | Global 0.0868 | Local 0.1192 | F1_macro 0.4964 | WorstLoss 2.6888
[Tracker Process 0] Ep  606 | Return 0.01 | Global 0.0129 | Local 0.1192 | F1_macro 0.5029 | WorstLoss 2.8869
[Tracker Process 0] Ep  607 | Return 0.04 | Global 0.0444 | Local 0.1192 | F1_macro 0.5005 | WorstLoss 2.7604
[Tracker Process 0] Ep  608 | Return 0.07 | Global 0.0658 | Local 0.1192 | F1_macro 0.4996 | WorstLoss 2.7188
[Tracker Process 0] Ep  609 | Return 0.08 | Global 0.0840 | Local 0.1192 | F1_macro 0.4916 | WorstLoss 2.6924
[Tracker Process 0] Ep  610 | Return 0.03 | Global 0.0335 | Local 0.1192 | F1_macro 0.5012 | WorstLoss 2.7897
[Tracker Process 0] Ep  611 | Return 0.11 | Global 0.1105 | Local 0.1192 | F1_macro 0.4940 | WorstLoss 2.6620
[Tracker Process 0] Ep  612 | Return 0.02 | Global 0.0179 | Local 0.1192 | F1_macro 0.4950 | WorstLoss 2.8538
[Tracker Process 0] Ep  613 | Return 0.15 | Global 0.1516 | Local 0.1192 | F1_macro 0.4979 | WorstLoss 2.6257
[Tracker Process 0] Ep  614 | Return 0.11 | Global 0.1136 | Local 0.1192 | F1_macro 0.5025 | WorstLoss 2.6589
[Tracker Process 0] Ep  615 | Return 0.04 | Global 0.0368 | Local 0.1192 | F1_macro 0.4954 | WorstLoss 2.7800
[Tracker Process 0] Ep  616 | Return 0.02 | Global 0.0212 | Local 0.1192 | F1_macro 0.5073 | WorstLoss 2.8367
[Tracker Process 0] Ep  617 | Return 0.05 | Global 0.0523 | Local 0.1192 | F1_macro 0.5065 | WorstLoss 2.7431
[Tracker Process 0] Ep  618 | Return 0.33 | Global 0.3305 | Local 0.1192 | F1_macro 0.5082 | WorstLoss 2.5240
[Tracker Process 0] Ep  619 | Return 0.05 | Global 0.0495 | Local 0.1192 | F1_macro 0.5007 | WorstLoss 2.7489
[Tracker Process 0] Ep  620 | Return 0.14 | Global 0.1418 | Local 0.1192 | F1_macro 0.5035 | WorstLoss 2.6335
[Tracker Process 0] Ep  621 | Return 0.24 | Global 0.2431 | Local 0.1192 | F1_macro 0.5020 | WorstLoss 2.5670
[Tracker Process 0] Ep  622 | Return 0.03 | Global 0.0260 | Local 0.1192 | F1_macro 0.4990 | WorstLoss 2.8157
[Tracker Process 0] Ep  623 | Return 0.38 | Global 0.3811 | Local 0.1192 | F1_macro 0.4956 | WorstLoss 2.5020
[Tracker Process 0] Ep  624 | Return 0.21 | Global 0.2141 | Local 0.1192 | F1_macro 0.5047 | WorstLoss 2.5835
[Tracker Process 0] Ep  625 | Return 0.01 | Global 0.0115 | Local 0.1192 | F1_macro 0.4910 | WorstLoss 2.8987
[Tracker Process 0] Ep  626 | Return 0.20 | Global 0.2035 | Local 0.1192 | F1_macro 0.5076 | WorstLoss 2.5899
[Tracker Process 0] Ep  627 | Return 0.06 | Global 0.0636 | Local 0.1192 | F1_macro 0.4988 | WorstLoss 2.7224
[Tracker Process 0] Ep  628 | Return 0.05 | Global 0.0461 | Local 0.1192 | F1_macro 0.4958 | WorstLoss 2.7564
[Tracker Process 0] Ep  629 | Return 0.01 | Global 0.0050 | Local 0.1192 | F1_macro 0.5014 | WorstLoss 2.9820
[Tracker Process 0] Ep  630 | Return 0.05 | Global 0.0493 | Local 0.1192 | F1_macro 0.4955 | WorstLoss 2.7493
[Tracker Process 0] Ep  631 | Return 0.18 | Global 0.1766 | Local 0.1192 | F1_macro 0.4955 | WorstLoss 2.6074
[Tracker Process 0] Ep  632 | Return 0.08 | Global 0.0814 | Local 0.1192 | F1_macro 0.5013 | WorstLoss 2.6957
[Tracker Process 0] Ep  633 | Return 0.02 | Global 0.0173 | Local 0.1192 | F1_macro 0.4904 | WorstLoss 2.8574
[Tracker Process 0] Ep  634 | Return 0.00 | Global 0.0024 | Local 0.1192 | F1_macro 0.4865 | WorstLoss 3.0549
[Tracker Process 0] Ep  635 | Return 0.04 | Global 0.0410 | Local 0.1192 | F1_macro 0.4948 | WorstLoss 2.7686
[Tracker Process 0] Ep  636 | Return 0.09 | Global 0.0948 | Local 0.1192 | F1_macro 0.5008 | WorstLoss 2.6791
[Tracker Process 0] Ep  637 | Return 0.01 | Global 0.0090 | Local 0.1192 | F1_macro 0.5006 | WorstLoss 2.9238
[Tracker Process 0] Ep  638 | Return 0.06 | Global 0.0576 | Local 0.1192 | F1_macro 0.4967 | WorstLoss 2.7330
[Tracker Process 0] Ep  639 | Return 0.07 | Global 0.0716 | Local 0.1192 | F1_macro 0.5034 | WorstLoss 2.7097
[Tracker Process 0] Ep  640 | Return 0.03 | Global 0.0319 | Local 0.1192 | F1_macro 0.5021 | WorstLoss 2.7948
[Tracker Process 0] Ep  641 | Return 0.62 | Global 0.6227 | Local 0.1192 | F1_macro 0.4994 | WorstLoss 2.4034
[Tracker Process 0] Ep  642 | Return 0.01 | Global 0.0059 | Local 0.1192 | F1_macro 0.4997 | WorstLoss 2.9659
[Tracker Process 0] Ep  643 | Return 0.02 | Global 0.0154 | Local 0.1192 | F1_macro 0.4959 | WorstLoss 2.8692
[Tracker Process 0] Ep  644 | Return 0.10 | Global 0.0972 | Local 0.1192 | F1_macro 0.5010 | WorstLoss 2.6763
[Tracker Process 0] Ep  645 | Return 0.18 | Global 0.1816 | Local 0.1192 | F1_macro 0.4970 | WorstLoss 2.6040
[Tracker Process 0] Ep  646 | Return 0.03 | Global 0.0310 | Local 0.1192 | F1_macro 0.4939 | WorstLoss 2.7978
[Tracker Process 0] Ep  647 | Return 0.03 | Global 0.0291 | Local 0.1192 | F1_macro 0.5021 | WorstLoss 2.8042
[Tracker Process 0] Ep  648 | Return 0.05 | Global 0.0490 | Local 0.1192 | F1_macro 0.5033 | WorstLoss 2.7501
[Tracker Process 0] Ep  649 | Return 0.15 | Global 0.1474 | Local 0.1192 | F1_macro 0.5067 | WorstLoss 2.6289
[Tracker Process 0] Ep  650 | Return 0.05 | Global 0.0466 | Local 0.1192 | F1_macro 0.4985 | WorstLoss 2.7553
[Tracker Process 0] Ep  651 | Return 0.34 | Global 0.3352 | Local 0.1192 | F1_macro 0.5065 | WorstLoss 2.5219
[Tracker Process 0] Ep  652 | Return 0.25 | Global 0.2539 | Local 0.1192 | F1_macro 0.5068 | WorstLoss 2.5612
[Tracker Process 0] Ep  653 | Return 0.33 | Global 0.3256 | Local 0.1192 | F1_macro 0.4983 | WorstLoss 2.5263
[Tracker Process 0] Ep  654 | Return 0.22 | Global 0.2241 | Local 0.1192 | F1_macro 0.4979 | WorstLoss 2.5776
[Tracker Process 0] Ep  655 | Return 0.11 | Global 0.1139 | Local 0.1192 | F1_macro 0.4975 | WorstLoss 2.6586
[Tracker Process 0] Ep  656 | Return 0.04 | Global 0.0371 | Local 0.1192 | F1_macro 0.4976 | WorstLoss 2.7792
[Tracker Process 0] Ep  657 | Return 0.22 | Global 0.2227 | Local 0.1192 | F1_macro 0.5005 | WorstLoss 2.5784
[Tracker Process 0] Ep  658 | Return 0.00 | Global 0.0026 | Local 0.1192 | F1_macro 0.4924 | WorstLoss 3.0501
[Tracker Process 0] Ep  659 | Return 0.10 | Global 0.0985 | Local 0.1192 | F1_macro 0.4926 | WorstLoss 2.6749
[Tracker Process 0] Ep  660 | Return 0.51 | Global 0.5140 | Local 0.1192 | F1_macro 0.5054 | WorstLoss 2.4479
[Tracker Process 0] Ep  661 | Return 0.01 | Global 0.0128 | Local 0.1192 | F1_macro 0.4987 | WorstLoss 2.8877
[Tracker Process 0] Ep  662 | Return 0.04 | Global 0.0361 | Local 0.1192 | F1_macro 0.4899 | WorstLoss 2.7819
[Tracker Process 0] Ep  663 | Return 0.09 | Global 0.0868 | Local 0.1192 | F1_macro 0.5051 | WorstLoss 2.6888
[Tracker Process 0] Ep  664 | Return 0.33 | Global 0.3287 | Local 0.1192 | F1_macro 0.5045 | WorstLoss 2.5249
[Tracker Process 0] Ep  665 | Return 0.09 | Global 0.0942 | Local 0.1192 | F1_macro 0.4995 | WorstLoss 2.6797
[Tracker Process 0] Ep  666 | Return 0.21 | Global 0.2087 | Local 0.1192 | F1_macro 0.4920 | WorstLoss 2.5867
[Tracker Process 0] Ep  667 | Return 0.48 | Global 0.4753 | Local 0.1192 | F1_macro 0.5038 | WorstLoss 2.4633
[Tracker Process 0] Ep  668 | Return 0.20 | Global 0.1957 | Local 0.1192 | F1_macro 0.4956 | WorstLoss 2.5948
[Tracker Process 0] Ep  669 | Return 0.32 | Global 0.3190 | Local 0.1192 | F1_macro 0.4976 | WorstLoss 2.5293
[Tracker Process 0] Ep  670 | Return 0.03 | Global 0.0337 | Local 0.1192 | F1_macro 0.4926 | WorstLoss 2.7892
[Tracker Process 0] Ep  671 | Return 0.02 | Global 0.0218 | Local 0.1192 | F1_macro 0.5006 | WorstLoss 2.8340
[Tracker Process 0] Ep  672 | Return 0.05 | Global 0.0473 | Local 0.1192 | F1_macro 0.4999 | WorstLoss 2.7538
[Tracker Process 0] Ep  673 | Return 0.01 | Global 0.0108 | Local 0.1192 | F1_macro 0.4855 | WorstLoss 2.9051
[Tracker Process 0] Ep  674 | Return 0.07 | Global 0.0688 | Local 0.1192 | F1_macro 0.5048 | WorstLoss 2.7140
[Tracker Process 0] Ep  675 | Return 0.65 | Global 0.6456 | Local 0.1192 | F1_macro 0.5058 | WorstLoss 2.3935
[Tracker Process 0] Ep  676 | Return 0.01 | Global 0.0111 | Local 0.1192 | F1_macro 0.5046 | WorstLoss 2.9025
[Tracker Process 0] Ep  677 | Return 0.88 | Global 0.8750 | Local 0.1192 | F1_macro 0.5120 | WorstLoss 2.2588
[Tracker Process 0] Ep  678 | Return 0.08 | Global 0.0755 | Local 0.1192 | F1_macro 0.4927 | WorstLoss 2.7040
[Tracker Process 0] Ep  679 | Return 0.14 | Global 0.1399 | Local 0.1192 | F1_macro 0.4913 | WorstLoss 2.6350
[Tracker Process 0] Ep  680 | Return 0.05 | Global 0.0463 | Local 0.1192 | F1_macro 0.5014 | WorstLoss 2.7560
[Tracker Process 0] Ep  681 | Return 0.15 | Global 0.1486 | Local 0.1192 | F1_macro 0.4963 | WorstLoss 2.6280
[Tracker Process 0] Ep  682 | Return 0.03 | Global 0.0251 | Local 0.1192 | F1_macro 0.4898 | WorstLoss 2.8193
[Tracker Process 0] Ep  683 | Return 0.05 | Global 0.0480 | Local 0.1192 | F1_macro 0.4969 | WorstLoss 2.7522
[Tracker Process 0] Ep  684 | Return 0.15 | Global 0.1531 | Local 0.1192 | F1_macro 0.4976 | WorstLoss 2.6245
[Tracker Process 0] Ep  685 | Return 0.28 | Global 0.2832 | Local 0.1192 | F1_macro 0.4998 | WorstLoss 2.5463
[Tracker Process 0] Ep  686 | Return 0.13 | Global 0.1253 | Local 0.1192 | F1_macro 0.4944 | WorstLoss 2.6478
[Tracker Process 0] Ep  687 | Return 0.07 | Global 0.0655 | Local 0.1192 | F1_macro 0.4943 | WorstLoss 2.7192
[Tracker Process 0] Ep  688 | Return 0.03 | Global 0.0349 | Local 0.1192 | F1_macro 0.4960 | WorstLoss 2.7853
[Tracker Process 0] Ep  689 | Return 0.06 | Global 0.0575 | Local 0.1192 | F1_macro 0.5016 | WorstLoss 2.7331
[Tracker Process 0] Ep  690 | Return 0.06 | Global 0.0635 | Local 0.1192 | F1_macro 0.4956 | WorstLoss 2.7225
[Tracker Process 0] Ep  691 | Return 0.30 | Global 0.2967 | Local 0.1192 | F1_macro 0.4998 | WorstLoss 2.5398
[Tracker Process 0] Ep  692 | Return 0.10 | Global 0.0974 | Local 0.1192 | F1_macro 0.4956 | WorstLoss 2.6761
[Tracker Process 0] Ep  693 | Return 0.03 | Global 0.0277 | Local 0.1192 | F1_macro 0.4989 | WorstLoss 2.8092
[Tracker Process 0] Ep  694 | Return 0.02 | Global 0.0180 | Local 0.1192 | F1_macro 0.4966 | WorstLoss 2.8531
[Tracker Process 0] Ep  695 | Return 0.01 | Global 0.0149 | Local 0.1192 | F1_macro 0.4971 | WorstLoss 2.8726
[Tracker Process 0] Ep  696 | Return 0.15 | Global 0.1503 | Local 0.1192 | F1_macro 0.5003 | WorstLoss 2.6267
[Tracker Process 0] Ep  697 | Return 0.25 | Global 0.2518 | Local 0.1192 | F1_macro 0.5060 | WorstLoss 2.5623
[Tracker Process 0] Ep  698 | Return 0.21 | Global 0.2063 | Local 0.1192 | F1_macro 0.5013 | WorstLoss 2.5882
[Tracker Process 0] Ep  699 | Return 0.07 | Global 0.0743 | Local 0.1192 | F1_macro 0.5055 | WorstLoss 2.7057
[Tracker Process 0] Ep  700 | Return 0.07 | Global 0.0675 | Local 0.1192 | F1_macro 0.4998 | WorstLoss 2.7160
[Tracker Process 0] Ep  701 | Return 0.06 | Global 0.0564 | Local 0.1192 | F1_macro 0.4964 | WorstLoss 2.7351
[Tracker Process 0] Ep  702 | Return 0.09 | Global 0.0897 | Local 0.1192 | F1_macro 0.5016 | WorstLoss 2.6852
[Tracker Process 0] Ep  703 | Return 0.02 | Global 0.0224 | Local 0.1192 | F1_macro 0.5036 | WorstLoss 2.8312
[Tracker Process 0] Ep  704 | Return 0.20 | Global 0.2032 | Local 0.1192 | F1_macro 0.5039 | WorstLoss 2.5901
[Tracker Process 0] Ep  705 | Return 0.06 | Global 0.0633 | Local 0.1192 | F1_macro 0.5018 | WorstLoss 2.7229
[Tracker Process 0] Ep  706 | Return 0.09 | Global 0.0892 | Local 0.1192 | F1_macro 0.4994 | WorstLoss 2.6858
[Tracker Process 0] Ep  707 | Return 0.00 | Global 0.0011 | Local 0.1192 | F1_macro 0.5000 | WorstLoss 3.1325
[Tracker Process 0] Ep  708 | Return 0.09 | Global 0.0916 | Local 0.1192 | F1_macro 0.4982 | WorstLoss 2.6829
[Tracker Process 0] Ep  709 | Return 0.55 | Global 0.5532 | Local 0.1192 | F1_macro 0.5072 | WorstLoss 2.4321
[Tracker Process 0] Ep  710 | Return 0.15 | Global 0.1531 | Local 0.1192 | F1_macro 0.4958 | WorstLoss 2.6245
[Tracker Process 0] Ep  711 | Return 0.07 | Global 0.0690 | Local 0.1192 | F1_macro 0.4995 | WorstLoss 2.7137
[Tracker Process 0] Ep  712 | Return 0.08 | Global 0.0817 | Local 0.1192 | F1_macro 0.5026 | WorstLoss 2.6954
[Tracker Process 0] Ep  713 | Return 0.20 | Global 0.2034 | Local 0.1192 | F1_macro 0.4991 | WorstLoss 2.5900
[Tracker Process 0] Ep  714 | Return 0.04 | Global 0.0437 | Local 0.1192 | F1_macro 0.4953 | WorstLoss 2.7620
[Tracker Process 0] Ep  715 | Return 0.15 | Global 0.1482 | Local 0.1192 | F1_macro 0.4970 | WorstLoss 2.6283
[Tracker Process 0] Ep  716 | Return 0.68 | Global 0.6849 | Local 0.1192 | F1_macro 0.5073 | WorstLoss 2.3758
[Tracker Process 0] Ep  717 | Return 0.12 | Global 0.1238 | Local 0.1192 | F1_macro 0.5033 | WorstLoss 2.6492
[Tracker Process 0] Ep  718 | Return 0.43 | Global 0.4326 | Local 0.1192 | F1_macro 0.5008 | WorstLoss 2.4806
[Tracker Process 0] Ep  719 | Return 0.19 | Global 0.1930 | Local 0.1192 | F1_macro 0.5016 | WorstLoss 2.5965
[Tracker Process 0] Ep  720 | Return 0.06 | Global 0.0599 | Local 0.1192 | F1_macro 0.4937 | WorstLoss 2.7287
[Tracker Process 0] Ep  721 | Return 0.41 | Global 0.4100 | Local 0.1192 | F1_macro 0.4987 | WorstLoss 2.4898
[Tracker Process 0] Ep  722 | Return 0.12 | Global 0.1219 | Local 0.1192 | F1_macro 0.4967 | WorstLoss 2.6509
[Tracker Process 0] Ep  723 | Return 0.54 | Global 0.5350 | Local 0.1192 | F1_macro 0.5098 | WorstLoss 2.4394
[Tracker Process 0] Ep  724 | Return 0.01 | Global 0.0121 | Local 0.1192 | F1_macro 0.5036 | WorstLoss 2.8935
[Tracker Process 0] Ep  725 | Return 0.05 | Global 0.0538 | Local 0.1192 | F1_macro 0.5039 | WorstLoss 2.7401
[Tracker Process 0] Ep  726 | Return 0.01 | Global 0.0099 | Local 0.1192 | F1_macro 0.4921 | WorstLoss 2.9140
[Tracker Process 0] Ep  727 | Return 0.09 | Global 0.0867 | Local 0.1192 | F1_macro 0.4916 | WorstLoss 2.6890
[Tracker Process 0] Ep  728 | Return 0.08 | Global 0.0821 | Local 0.1192 | F1_macro 0.4958 | WorstLoss 2.6948
[Tracker Process 0] Ep  729 | Return 0.00 | Global 0.0026 | Local 0.1192 | F1_macro 0.4979 | WorstLoss 3.0479
[Tracker Process 0] Ep  730 | Return 0.04 | Global 0.0373 | Local 0.1192 | F1_macro 0.5033 | WorstLoss 2.7784
[Tracker Process 0] Ep  731 | Return 0.09 | Global 0.0899 | Local 0.1192 | F1_macro 0.4941 | WorstLoss 2.6850
[Tracker Process 0] Ep  732 | Return 0.06 | Global 0.0608 | Local 0.1192 | F1_macro 0.4922 | WorstLoss 2.7273
[Tracker Process 0] Ep  733 | Return 0.04 | Global 0.0409 | Local 0.1192 | F1_macro 0.4958 | WorstLoss 2.7689
[Tracker Process 0] Ep  734 | Return 0.17 | Global 0.1685 | Local 0.1192 | F1_macro 0.4970 | WorstLoss 2.6130
[Tracker Process 0] Ep  735 | Return 0.14 | Global 0.1376 | Local 0.1192 | F1_macro 0.4948 | WorstLoss 2.6370
[Tracker Process 0] Ep  736 | Return 0.76 | Global 0.7600 | Local 0.1192 | F1_macro 0.5029 | WorstLoss 2.3382
[Tracker Process 0] Ep  737 | Return 0.01 | Global 0.0117 | Local 0.1192 | F1_macro 0.4991 | WorstLoss 2.8969
[Tracker Process 0] Ep  738 | Return 0.01 | Global 0.0124 | Local 0.1192 | F1_macro 0.4959 | WorstLoss 2.8910
[Tracker Process 0] Ep  739 | Return 0.48 | Global 0.4821 | Local 0.1192 | F1_macro 0.4997 | WorstLoss 2.4606
[Tracker Process 0] Ep  740 | Return 0.60 | Global 0.6045 | Local 0.1192 | F1_macro 0.4991 | WorstLoss 2.4110
[Tracker Process 0] Ep  741 | Return 0.11 | Global 0.1132 | Local 0.1192 | F1_macro 0.5052 | WorstLoss 2.6593
[Tracker Process 0] Ep  742 | Return 0.03 | Global 0.0262 | Local 0.1192 | F1_macro 0.4976 | WorstLoss 2.8150
[Tracker Process 0] Ep  743 | Return 0.32 | Global 0.3232 | Local 0.1192 | F1_macro 0.4992 | WorstLoss 2.5274
[Tracker Process 0] Ep  744 | Return 0.55 | Global 0.5487 | Local 0.1192 | F1_macro 0.5016 | WorstLoss 2.4339
[Tracker Process 0] Ep  745 | Return 0.06 | Global 0.0594 | Local 0.1192 | F1_macro 0.5021 | WorstLoss 2.7297
[Tracker Process 0] Ep  746 | Return 0.26 | Global 0.2561 | Local 0.1192 | F1_macro 0.5002 | WorstLoss 2.5601
[Tracker Process 0] Ep  747 | Return 0.19 | Global 0.1868 | Local 0.1192 | F1_macro 0.5023 | WorstLoss 2.6005
[Tracker Process 0] Ep  748 | Return 0.04 | Global 0.0369 | Local 0.1192 | F1_macro 0.4957 | WorstLoss 2.7797
[Tracker Process 0] Ep  749 | Return 0.86 | Global 0.8600 | Local 0.1192 | F1_macro 0.5054 | WorstLoss 2.2720
[Tracker Process 0] Ep  750 | Return 0.38 | Global 0.3822 | Local 0.1192 | F1_macro 0.4995 | WorstLoss 2.5014
[Tracker Process 0] Saved snapshot: ep0750_phase1_class1
[Tracker Process 0] Ep  751 | Return 0.09 | Global 0.0942 | Local 0.1192 | F1_macro 0.4969 | WorstLoss 2.6798
[Tracker Process 0] Ep  752 | Return 0.04 | Global 0.0414 | Local 0.1192 | F1_macro 0.4973 | WorstLoss 2.7678
[Tracker Process 0] Ep  753 | Return 0.12 | Global 0.1192 | Local 0.1192 | F1_macro 0.5030 | WorstLoss 2.6535
[Tracker Process 0] Ep  754 | Return 0.04 | Global 0.0421 | Local 0.1192 | F1_macro 0.5028 | WorstLoss 2.7660
[Tracker Process 0] Ep  755 | Return 0.31 | Global 0.3098 | Local 0.1192 | F1_macro 0.5026 | WorstLoss 2.5336
[Tracker Process 0] Ep  756 | Return 0.25 | Global 0.2479 | Local 0.1192 | F1_macro 0.5028 | WorstLoss 2.5644
[Tracker Process 0] Ep  757 | Return 0.14 | Global 0.1442 | Local 0.1192 | F1_macro 0.5000 | WorstLoss 2.6315
[Tracker Process 0] Ep  758 | Return 0.08 | Global 0.0815 | Local 0.1192 | F1_macro 0.4952 | WorstLoss 2.6956
[Tracker Process 0] Ep  759 | Return 0.68 | Global 0.6794 | Local 0.1192 | F1_macro 0.4980 | WorstLoss 2.3783
[Tracker Process 0] Ep  760 | Return 0.35 | Global 0.3498 | Local 0.1192 | F1_macro 0.4966 | WorstLoss 2.5154
[Tracker Process 0] Ep  761 | Return 0.04 | Global 0.0396 | Local 0.1192 | F1_macro 0.5005 | WorstLoss 2.7724
[Tracker Process 0] Ep  762 | Return 0.53 | Global 0.5274 | Local 0.1192 | F1_macro 0.5017 | WorstLoss 2.4425
[Tracker Process 0] Ep  763 | Return 0.07 | Global 0.0737 | Local 0.1192 | F1_macro 0.4960 | WorstLoss 2.7066
[Tracker Process 0] Ep  764 | Return 0.06 | Global 0.0627 | Local 0.1192 | F1_macro 0.5059 | WorstLoss 2.7239
[Tracker Process 0] Ep  765 | Return 0.01 | Global 0.0135 | Local 0.1192 | F1_macro 0.4974 | WorstLoss 2.8825
[Tracker Process 0] Ep  766 | Return 0.07 | Global 0.0690 | Local 0.1192 | F1_macro 0.5010 | WorstLoss 2.7137
[Tracker Process 0] Ep  767 | Return 0.02 | Global 0.0207 | Local 0.1192 | F1_macro 0.4971 | WorstLoss 2.8389
[Tracker Process 0] Ep  768 | Return 0.04 | Global 0.0446 | Local 0.1192 | F1_macro 0.5008 | WorstLoss 2.7599
[Tracker Process 0] Ep  769 | Return 0.21 | Global 0.2108 | Local 0.1192 | F1_macro 0.4996 | WorstLoss 2.5854
[Tracker Process 0] Ep  770 | Return 0.04 | Global 0.0427 | Local 0.1192 | F1_macro 0.5017 | WorstLoss 2.7643
[Tracker Process 0] Ep  771 | Return 0.16 | Global 0.1566 | Local 0.1192 | F1_macro 0.5024 | WorstLoss 2.6218
[Tracker Process 0] Ep  772 | Return 0.33 | Global 0.3349 | Local 0.1192 | F1_macro 0.4970 | WorstLoss 2.5221
[Tracker Process 0] Ep  773 | Return 0.27 | Global 0.2736 | Local 0.1192 | F1_macro 0.4988 | WorstLoss 2.5511
[Tracker Process 0] Ep  774 | Return 0.43 | Global 0.4292 | Local 0.1192 | F1_macro 0.5028 | WorstLoss 2.4820
[Tracker Process 0] Ep  775 | Return 0.11 | Global 0.1100 | Local 0.1192 | F1_macro 0.5091 | WorstLoss 2.6625
[Tracker Process 0] Ep  776 | Return 0.16 | Global 0.1588 | Local 0.1192 | F1_macro 0.4972 | WorstLoss 2.6202
[Tracker Process 0] Ep  777 | Return 0.18 | Global 0.1793 | Local 0.1192 | F1_macro 0.5009 | WorstLoss 2.6055
[Tracker Process 0] Ep  778 | Return 0.14 | Global 0.1448 | Local 0.1192 | F1_macro 0.5031 | WorstLoss 2.6310
[Tracker Process 0] Ep  779 | Return 0.13 | Global 0.1278 | Local 0.1192 | F1_macro 0.4974 | WorstLoss 2.6455
[Tracker Process 0] Ep  780 | Return 0.02 | Global 0.0158 | Local 0.1192 | F1_macro 0.4987 | WorstLoss 2.8668
[Tracker Process 0] Ep  781 | Return 0.23 | Global 0.2320 | Local 0.1192 | F1_macro 0.4980 | WorstLoss 2.5731
[Tracker Process 0] Ep  782 | Return 0.45 | Global 0.4483 | Local 0.1192 | F1_macro 0.4984 | WorstLoss 2.4742
[Tracker Process 0] Ep  783 | Return 0.02 | Global 0.0225 | Local 0.1192 | F1_macro 0.4989 | WorstLoss 2.8306
